ListingId;MarketplaceName;InvalidField
a778a71f-3bed-4947-8363-1bf7a08d93ba;1;listing_status
a6cc8627-280d-472d-add4-53a8f367da58;1;listing_price
071c4dbb-c079-43d7-91d6-4e1296537a84;1;owner_email
6bdb8d0d-c906-42ff-8825-c863b7872bbb;2;listing_price
b1ebab70-efce-4849-b958-4cfce895d717;2;listing_price
6ab75054-176b-4ee4-b6b3-86a209830257;2;listing_status
57c3906c-813e-4511-a200-5ead76c3703c;1;listing_price
90c5fa35-4fc1-40eb-b683-b3893e0e8c79;1;owner_email
d15c8a32-55a2-4896-9235-e796e2052657;1;listing_price
e16d486d-0e24-4265-a09f-b155a9123cf7;2;listing_price
4a756537-5f4f-4d8b-a1d1-a434e73f9fcc;2;listing_status
7f8fe065-7ea6-46f4-b158-86582d31b900;2;listing_price
d7f63bc5-52c3-4e4f-b025-a2d118c0794c;2;listing_status
30cd6bae-cc33-4aa3-91ed-1c4cb218ccb2;1;listing_price
fae69e66-d5f9-4fc0-98b8-8cbf8817b151;2;listing_price
0cb01193-cae7-4c68-b073-818937e753d8;1;listing_price
712f2633-cb71-46ec-b61b-aa2fe76a2998;2;owner_email
f37defba-0aac-4786-a1c8-28d10fc57f9d;1;listing_price
0e6621aa-7495-453e-87f7-412ba4bb53c3;1;listing_status
3a560712-3399-4bec-a215-0026f12f3f9c;1;listing_status
de182589-c7bf-4ddd-b33f-ba396782d6ae;2;listing_price
719a6930-501f-4db3-8e56-dabc6deec34a;1;listing_price
d0a027d0-4e9e-4952-9931-412d3bfe5986;1;listing_price
112054e3-a626-419d-81df-1359b5eacf15;1;listing_price
644125bd-f612-4691-bcd9-c5a0f3b939a1;2;listing_status
7005bf58-fcbe-493b-8df6-d3f4854d5620;2;listing_price
da203aed-c81d-4792-971a-89619bca83cd;2;listing_status
c32326b2-16f5-4722-9d96-c8669cfd8a71;2;listing_price
f20c8be5-2c0a-4247-8390-75fdc8033e2e;2;owner_email
98177183-3d2a-4023-a593-4f75e9b996e1;2;listing_price
5aebd084-ab52-4d56-b49a-9d4e8c5c68e6;2;listing_price
13931e59-fa7c-47a5-b278-6ee57da4ccc9;2;listing_price
dc635307-d460-4248-8107-825f4dfa3877;2;listing_status
9cf6ab25-7d37-41db-b99e-7e2a97b6a76a;2;listing_status
b3799b00-237e-4279-84ce-046c020d44ec;2;listing_status
e2994338-9f77-493c-bb7d-28e88696cf09;1;listing_status
381f8864-e740-4def-89fc-2c26721506d6;1;listing_price
ff12cc6a-371f-4e0a-9e09-1d362dfc2490;1;listing_price
a495d754-bebf-4f07-b624-3e0854b63d4d;1;listing_status
0dbc9abf-c647-44cf-accd-b938bc07c536;2;listing_status
91fafd2c-e8ad-4aaf-b549-962fb65b094d;2;listing_price
1f813d8a-bd57-4b53-8008-d451918dfeac;2;owner_email
f1994257-17e8-4bcb-9c81-adb885dc33a1;2;owner_email
6b8a95c5-b897-4bff-98d0-75d68398fb72;2;listing_status
